kind,source,source_sha256,corrected,corrected_sha256
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_13_seed_26013/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,cebef60c5af55abb45f17a30fcd5c942f83afcc39dfd2dd13e34c3a86f3fb0dc,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_13_seed_26013/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,74e5b1052ed5b77111e5be9480136733c273d46bd9a509d77afe2b90326a1fc7
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_14_seed_26014/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,7bd83dc887081116e5aa1ba85291b0b7c5c6f0a0ff243e34ce28cf01a71645b0,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_14_seed_26014/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,c7b277fb3c8baaaa2b664e107bc324afb3eac0261d93fe14b56eb5c34353b073
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_15_seed_26015/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,4948444c0e41bcfd18afd7cf34fd1bc3ea406eee02bfa6c430d354f10a1cca37,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_15_seed_26015/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,c01dfe28fd86f6c0038f14c8f7906e0f10ec4b4d02b28b3c433861dcb18e18e0
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_16_seed_26016/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,34cb21b5f29765a3b3444f8e844586988189c0d2add42c706881ce1184297f9c,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_16_seed_26016/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,2ef61f5a41eecfad14519cbc6e3222cb2665e002324db704ab7ad79f5a81ea74
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_17_seed_26017/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,a5d8e3df5e84087c8798ce7d42241e4cc047b3f6c282da3e41187392954448aa,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_17_seed_26017/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,31cc49e1a4a0c582dfefb09cad420a9f5070607ff71d81f59c3b5a20a2904087
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_18_seed_26018/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,1f8fc14ad815d4fe6261d33195f8004bd79af8455700c063837e889cdd6de76b,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_18_seed_26018/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,c2f0dcda3f1e97c0a5d4fe7466207861c20d8fce65a8ff9b4f40dfeda02f8176
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_19_seed_26019/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,ca3a67afd2a9fba201180ef12f2f32b983c7cc06f649ee18490ae88d90f7ebe9,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_19_seed_26019/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,c739f60467c8557a999ea21612e4e40910d2e72695d461137acb4de310fdd31a
json,artifacts/results/symbolic_export_audit/direct_baselines/Capacitance/poly3_ridge.json,980aaff24af12a2986027fec68322a6e27d4c6bc0f0ec0493e5fe85faa8b110d,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/symbolic_export_audit/direct_baselines/Capacitance/poly3_ridge.json,14957566162551e38683ef6955a9a51f5fadf964ca6c994576d5ca612b943b53
veriloga,artifacts/results/symbolic_export_audit/direct_baselines/Capacitance/poly3_ridge.va,a9c1684d515020a351c2c55155ead1171c4d815929a541473600102377c049d7,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/symbolic_export_audit/direct_baselines/Capacitance/poly3_ridge.va,efd041432d2f7f04950578088d615a63b94759955740c8b597418f5409a4c143
json,artifacts/results/symbolic_export_audit/direct_baselines/Capacitance/spline_ridge.json,229de28d57d083d251795b8505a03abe28cb462ef9f82dd4f881e9aebf76c035,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/symbolic_export_audit/direct_baselines/Capacitance/spline_ridge.json,f0d95a41736870b178f50ab50d71d2f31548ed9d93497d4f70b51d70d8a37f6e
veriloga,artifacts/results/symbolic_export_audit/direct_baselines/Capacitance/spline_ridge.va,caab81ee08f656b379a9a48e3669fdb175e260aa4b91c3c23e55f10f43eb945e,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/symbolic_export_audit/direct_baselines/Capacitance/spline_ridge.va,3d69bc9a76d0e9e7ca9223cbd8fc5469f0c5c21a71d8cf27f97f2db9402ff449
json,artifacts/results/symbolic_gate_replacement/cap_teacher_curvature_budget24_seed42/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,2d7864e6dc66be314523684a7057baa61e4e44ba088b4bc7e558ef5441b8ff24,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/symbolic_gate_replacement/cap_teacher_curvature_budget24_seed42/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,8ee6b0a47d60c66692ca53750d570f19dc4f808f818ea9af1f8f91266e3b7001
json,artifacts/results/symbolic_gate_replacement/cap_teacher_curvature_budget24_studentseed43/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,85ee3d63084e62aec90c06269ca5233409b0dcf653fda19325619847b663e46b,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/symbolic_gate_replacement/cap_teacher_curvature_budget24_studentseed43/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,675d421fca4d4075138f231f32b4150bacde2506cf7f620b83b66345b355bc8f
json,artifacts/results/symbolic_gate_replacement/cap_teacher_curvature_budget24_studentseed44/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,eae871b441f168e3c89d359f0d7758c08b0db802b516756b84ab8d54a4247b1b,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/symbolic_gate_replacement/cap_teacher_curvature_budget24_studentseed44/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,43e80b5f9d2b6605730270daee01b578800f4fd1da0a0a48912c3e96b53cd598
